sourceID,targetID,edgeType
1782,2505,type4
1783,111,type3
1784,2693,type1
1784,111,type2
1784,2505,type3
1784,2692,type3
1784,1785,type4
1785,111,type1
1785,2505,type3
1785,2507,type3
1785,1784,type4
1786,2509,type4
1787,1786,type2
1787,2509,type3
1788,2509,type1
1789,2514,type1
1792,1789,type4
1792,2514,type4
1793,1795,type2
1794,1795,type4
1795,1793,type4
1797,1796,type2
1798,1444,type3
1799,1798,type2
1799,1445,type4
1805,1331,type4
1807,2521,type4
1808,2522,type4
1809,1347,type4
1811,1813,type2
1811,1555,type3
1815,2529,type2
1816,51,type4
1816,1814,type4
1816,1266,type4
1816,1817,type4
1820,2534,type4
1821,2535,type1
1824,2536,type2
1825,1172,type2
1826,2699,type1
1826,1164,type2
1826,1827,type2
1826,2700,type3
1826,1829,type4
1827,1529,type3
1827,1830,type3
1828,1825,type2
1828,1529,type3
1828,1163,type4
1828,2698,type4
1828,2699,type4
1832,2702,type4
1833,1889,type1
1833,2544,type3
1834,2541,type3
1835,2543,type3
1836,1837,type3
1839,1112,type2
1839,2550,type4
1840,1843,type4
1840,1419,type4
1841,1896,type4
1842,2554,type1
1842,2588,type2
1842,2590,type4
1843,1419,type4
1844,2555,type4
1845,2556,type1
1846,2568,type1
1846,1847,type1
1846,1848,type3
1846,2569,type3
1846,1849,type3
1846,1858,type4
1847,1846,type3
1847,1858,type3
1847,1848,type4
1848,1846,type3
1848,1858,type4
1849,1846,type3
1850,2557,type4
1851,2561,type2
1853,2565,type4
1853,2566,type4
1853,2558,type4
1854,2566,type4
1854,2565,type4
1855,2565,type2
1855,2566,type4
1855,2567,type4
1856,2567,type2
1856,1854,type2
1856,2566,type4
1856,2565,type4
1858,2568,type2
1859,2572,type2
1862,1558,type3
1864,2577,type3
1865,1211,type3
1866,1211,type4
1867,1868,type4
1870,2581,type3
1871,2586,type4
1872,329,type3
1872,1874,type4
1872,1877,type4
1873,1877,type1
1873,1872,type2
1873,329,type3
1873,1874,type3
1874,329,type2
1874,1877,type2
1875,2587,type2
1877,1875,type4
1898,2708,type4
